777,3,4.55,7,,2.75,4.65,6.45,,3.4,5.05,7.45
 ルックス                                                         ,1.75,4,5.9,,1.95,4.65,6,,2.45,5.5,6.9
 ロックスターと魔法のランプ                                       ,1.3,3.75,5.55,,1.25,3.85,5.55,,1.25,3.75,5
 わすれもの                                                       ,2.25,3.6,5.45,7.1,1.95,3.75,5.85,7.6,2.6,4.4,5.15,7
 哀愁のコリゴリラ                                                 ,3.05,4.45,5.55,,3.6,5,5.85,,3.25,4.85,6.5
 愛と勇気の三度笠ポン太                                           ,3.1,4.45,7.05,,3.55,4.95,6.7,,2.2,4.6,8.2
 愛は不死鳥の様に                                                 ,1.75,5.2,7.2,,3.2,5.5,6.95,,1.75,4.5,6.75
 暗黒舞踏会                                                       ,3.95,6.45,7.65,,4.95,6.7,7.45,,3.1,6.3,9.2
 異常震域                                                         ,2.8,4.15,6.85,8.65,3.15,4.1,7.5,8.55,3.45,5.25,7.5,9.1
 一網打尽                                                         ,7.7,9,9.8,9.99,6.3,7.65,9.05,9.8,4.85,5.95,8.45,9.3
 一粒のナミダ                                                     ,2.5,4.5,6.3,,3.3,4.65,5.65,,1.95,4.15,7.75
 羽根亡キ少女唄                                                   ,2.7,4.95,7.1,,3.05,4.9,6.5,,2.4,3.95,7.7
 雨ノチHello                                                      ,2.3,4.7,5.7,,2.75,4.8,6.6,,2.3,4.8,7.2
 嘘                                                               ,1.05,3.8,4.75,,3.45,4,4.6,,1.05,4.2,6.9
 炎のDiargos                                                      ,2.95,4.45,5.85,7.8,2.75,3.8,5.6,7.7,2.95,4.75,6.3,7.85
 乙女繚乱 舞い咲き誇れ                                            ,2.5,4.75,6.65,,2.95,4.6,6.25,,3.65,4.85,7.65
 俺と愛とロック                                                   ,2.4,3.95,5.15,,1.9,3.5,4.45,,2.7,5.8,7.9
 温故知新でいこっ！                                               ,1.85,4.05,5.85,,2.8,4.25,5.65,,1.9,4.85,6.65
 夏・KOI・ムッシュ!!                                              ,3,4.35,6.5,,2.1,3.75,5.95,,2.65,4.55,6.9
 夏祭り                                                           ,1.35,4.3,5.2,,2.85,4.45,5.55,,1.15,3.9,5.55
 夏色DIARY -GITADORA style-                                       ,2,3.8,6.45,7.7,1.85,3.65,5.4,6.45,2.2,4.2,6.1,7.35
 家出少年と迷子少女                                               ,1.65,3.9,7,,1.75,4.15,5.75,,1.55,3.7,7.95
 果たし状                                                         ,2.8,5.65,7.35,,2.2,5.35,6.8,,2.6,4.55,7.75
 歌の翼                                                           ,1.65,3.75,6.1,,1.75,3.7,6.4,,2.05,5.1,8.75
 花の唄                                                           ,3.25,4.05,5.4,,2.2,3.75,5.65,,3.15,4.8,5.85
 過食性:アイドル症候群                                            ,1.2,2.3,4.7,6.45,1.45,3.35,5.6,7.8,1.2,2.95,5.1,7.6
 回レ！雪月花                                                     ,1.75,4.4,6.3,,2,4.25,6.4,,1.45,4.45,7.45
 凱歌の奏                                                         ,2.95,4.7,6.95,,3.05,4.9,5.95,,2.6,4.55,8.45
 完全無欠の無重力ダイブ                                           ,2.8,4,6.25,7.6,2.25,3.95,6,6.85,1.85,3.6,5.35,7.85
 鬼姫                                                             ,5.85,6.85,7.95,9.15,5.1,5.9,6.7,8.2,4.55,5.95,7.95,9.65
 逆ナンされたのにドタキャン!!                                     ,2,5.75,8.45,,2.1,5.2,7,,2.1,4.9,8.15
 牛乳特急便 -まとめきれない Romantic style-                       ,3.05,3.75,5.55,,3.2,4.15,6,,3.6,6.25,7.9
 去る金合戦                                                       ,2.25,4,6.4,,2,4.15,5.75,,2.05,3.8,6.95
 虚空と光明のディスクール                                         ,2.5,4.35,5.45,,1.7,3.95,5.15,,1.7,4.2,5.9
 魚氷に上り　耀よひて                                             ,2.35,5.15,7.2,,3.25,4.9,6.75,,1.95,4.4,7.85
 京                                                               ,3,4.4,7.05,8.45,3,4.55,6.25,7,3.35,4.6,6.7,9.15
 叫声                                                             ,1.45,3.8,5.4,,1.4,4.8,6.1,,2.3,4.15,7
 恐怖の右脳改革                                                   ,5.5,7.2,8.15,9,4.85,6.8,7.6,8.85,5.7,6.5,8.85,9.2
 狂艶ノ華                                                         ,2.75,4.55,6.5,,2.8,4.15,6.25,,3.3,4.9,7.75
 狂喜宴舞                                                         ,3.05,5.55,7.75,,3,6.1,8.65,,2,3.9,7.5
 狂鬼村正                                                         ,1.9,4.05,6.95,8.55,2,4.15,5.25,6.35,1.9,4.25,6.45,7.45
 鏡花水月楼 (GFDM EDITION)                                        ,3.2,5.65,7.05,,3.15,5.3,7.6,,3.4,5.45,6.6
 極東史記                                                         ,3.8,6.2,7,,3.3,5.8,7.3,,3.9,5.6,6.7
 金輪際のエレジー                                                 ,1.45,4,5.45,,2.4,3.95,5.15,,3.3,5.5,7.7
 九尾狐夜行                                                       ,3.2,4.9,7.2,8.55,3.4,4.65,7,8.1,3.9,5.05,7.7,8.75
 空言の海                                                         ,2.2,3.5,4.05,,2,3.5,4.2,,3,4.6,5.75
 空色デイズ                                                       ,1.2,3.65,4.75,,2.7,3.7,4.65,,1.15,2.8,5.8
 空蒼ランデヴー                                                   ,2.8,4.15,6.45,,2.25,4.35,6.65,,3.15,5.1,7
 隅田川夏恋歌〜納涼mix                                            ,1.05,3.6,5.25,,1.55,3.45,4.7,,1,4.5,6.65
 君と同じ季節の下                                                 ,1.65,3.75,6.75,,1.55,3,4.65,,1.85,4.5,6.3
 君の知らない物語                                                 ,1.2,3.8,5.15,,2.25,3.45,4.85,,1.1,2.7,5.45
 群青と流星                                                       ,2.6,3.75,4.85,,2.4,3.75,4.7,,2.7,4.45,7.8
 蛍                                                               ,3.1,4.75,7.8,,,,,,3.45,5.25,6.95
 迎撃のフォルテ                                                   ,2.7,3.8,4.7,,1.8,3.8,5,,2.9,3.7,6.7
 激アツ☆マジヤバ☆チアガール                                     ,1.95,3.75,6.2,8,1.85,4.65,6.35,8,1.85,3.15,5.55,7
 激情ノ華ト散ルラン                                               ,2.85,3.85,5.5,7.5,1.65,2.85,3.8,6.2,2.65,4.3,6.05,8.2
 月光蝶                                                           ,5.15,6.5,6.8,,3,6.3,7.6,,3.5,5.5,6.5
 見習い天使と星降りの丘                                           ,2.95,4.6,7.9,9.05,2.95,4.65,7.7,9.1,2.8,4.45,7.7,8.75
 元禄花吹雪                                                       ,3.2,4.7,7.45,9.1,3.5,4.7,6.95,9.2,2.05,5,8.1,8.95
 幻想花                                                           ,3.3,4.95,6.6,,3.2,5.2,6.45,,3.8,5.05,7.85
 幻想系世界修復少女                                               ,2.1,4.2,6.75,,2.25,4.35,6.85,,2.2,4.85,7.15
 幻想雷神記                                                       ,4.55,5.85,6.95,8.45,3.75,5.3,6.65,7,3.7,5.7,8.45,8.95
 孤高の花                                                         ,2.3,4.35,5.2,,1.85,3.7,5.3,,2.05,4.05,5.45
 御千手メディテーション                                           ,1.9,4.5,8.1,,1.8,4.05,7,,1.65,5.1,8.6
 侯爵夫人の陰謀                                                   ,2.95,3.9,5.55,,3,4.45,5.7,,3.25,5.05,7.4
 幸せのかたち                                                     ,2.95,4.45,7.45,,2.85,4.85,7.3,,2.95,4.85,6.5
 紅焔                                                             ,3.1,4.4,7.8,,3,4.2,7.2,,2.9,5.35,7.9
 紅蓮                                                             ,2.4,4,5.85,9.35,3.1,4.65,6.25,8.5,2.75,5.1,6.95,8.65
 紅蓮の焔                                                         ,2.2,3.95,5.65,,3.15,3.85,5.85,,2.7,3.95,6.75
 行き過ぎて後に                                                   ,3,4.55,6.5,,3.1,5.45,6.7,,3.05,4.35,7.15
 香港☆超特急Z                                                    ,3,4.7,6.55,,1.9,3.8,4.3,,2.7,4.2,5.55
 轟け!恋のビーンボール!!〜96バット砲炸裂!GITADORAシリーズMVP弾!〜 ,1.85,4.35,6.55,,2.3,4.45,6.75,,2.3,4.35,7.15
 黒髪乱れし修羅となりて                                           ,3.35,5.75,9,,3.45,5.55,6.7,,3.75,4.85,7.8
 黒髪乱れし修羅となりて〜凛 edition〜                             ,2.1,4.3,6.85,9.1,2.1,4,6.35,7.95,2.75,4.3,6.05,8.5
 此岸の戯事                                                       ,3,5.35,7.7,,2.8,4.65,8.15,,3.3,5.1,7.4
 今宵フラクタル                                                   ,2.35,4.3,6.5,,3.3,4.45,7.1,,3,5.1,7.4
 混ぜるな危険                                                     ,2.7,3.95,5.5,7.05,1.9,3.2,5.35,6.55,1.95,3.3,4.85,6.75
 魂のルフラン                                                     ,1.3,3.85,5.65,,2.6,4.4,6.55,,1.15,4,7.2
 差無来！！                                                       ,4.1,5.1,6.85,,3.15,4.8,6.35,,4.5,6.3,8.6
 鎖〜KUSARI〜                                                     ,1.9,3.15,5.25,6.65,1.85,3.1,5,6.2,1.65,3.55,5.15,7.4
 最終回STORY                                                      ,1.3,3.85,6.25,,2.35,3.65,6.45,,1.45,3.95,5.8
 最速逃避行                                                       ,2.95,4.9,7,,2.85,4.9,6.4,,3,4.45,6.5
 彩                                                               ,2.1,3.75,4.8,6.45,1.5,3.4,4.75,7.05,2.1,4.2,6.2,7.45
 在るが儘に                                                       ,2.1,3.7,5.3,6.7,2.35,3.65,5.3,6.55,2.45,4.55,6.5,7.75
 三度笠ポン太は今日も行く                                         ,2.35,4.3,6,,2.1,4.7,6.4,,2.5,5.55,7.9
 三毛猫JIVE＆ジャイブ                                             ,4,6.7,7.8,8.95,3.55,4.7,6.1,7.3,4.2,5.35,7.15,7.9
 三毛猫ロック                                                     ,4,5.15,6.4,,4.5,5.1,6.1,,4.55,6.1,6.75
 三毛猫ロックンロール                                             ,2.4,3.95,7.15,,2.7,4.1,7,,3.15,5.55,7.95
 残酷な天使のテーゼ                                               ,1.4,3.8,6.5,,1.45,3.45,5.65,,1.1,3.15,4.2
 子供の落書き帳                                                   ,4.25,5.55,7.45,9.45,4.3,5.45,7.6,8.35,6.7,7.85,8.9,9.85
 紫の月                                                           ,3.95,4.75,5.75,,2.4,4.1,4.9,,2.7,5,6.6
 時の妖花                                                         ,1.85,3.9,5.85,7.45,1.95,3.85,5.3,7.35,2.05,4.85,6.95,8.75
 時雨インソムニア                                                 ,1.75,4.45,6.45,,2.25,4,5.55,,2.05,4.05,7.15
 耳たぶ2号                                                        ,1.55,3.9,4.95,,2.95,4.7,5.55,,2.7,4.8,6.45
 辞世テンプレート                                                 ,1.55,4.25,6.7,,3.1,4.5,6.8,,1.95,4.4,8.15
 七福神                                                           ,3.7,5.4,6.4,,3.3,4.5,5.5,,3.15,4.85,7.75
 漆黒のスペシャルプリンセスサンデー                               ,2.3,3.75,5.3,7.8,1.75,3.4,4.7,6.25,2.05,4.25,6.75,8.45
 守護神                                                           ,3,4.85,7.5,,2.95,4.8,7.2,,2.3,4.8,8.2
 終極                                                             ,2.35,3.95,5.65,7.05,2.5,4.25,5.7,6.95,3.1,4.15,5.7,7.15
 春の歌                                                           ,1.15,3.85,4.3,,2.3,3.25,3.85,,1.1,2.6,5
 春待ち花                                                         ,2.2,4.65,7.65,,2.4,3.85,5.75,,2.6,4.6,7.15
 女々しくて                                                       ,1.4,3.65,4.65,,1.35,3.85,5.95,,1.55,4,5.85
 少年リップルズ                                                   ,2.25,3.85,6.75,,2.95,4.95,6.65,,1.8,4.15,8
 笑ってたいんだ                                                   ,1.2,3.5,4.75,,2.75,4.4,4.9,,1.4,4.25,5.35
 衝動がえがいた どうしようもないストーリー                        ,1.85,5.2,6.3,,2.95,4.9,6.05,,1.95,4.85,6.2
 情操ディストピア                                                 ,2.3,5.35,6.8,,3.6,4.8,6.35,,1.8,4.35,6.4
 情熱 fun! fun!                                                   ,1.15,3.85,4.8,,2,3.6,4.6,,1.15,4.2,4.95
 心の折れたエンジェル                                             ,1.3,4.3,5.95,,3.6,5.1,6.8,,1.75,4.15,6.8
 振動デザイア                                                     ,1.95,3.75,5.8,,1.95,3.95,5.55,,2.45,4.2,7.45
 真摯撃情マイペース                                               ,1.85,3.9,5.9,6.9,2.1,3.9,5.6,6.5,2.5,4.35,5.95,7.4
 人にやさしく                                                     ,1.1,2.25,4.6,,1.4,2.15,4.5,,1.25,3.75,5.8
 人間進化論                                                       ,1.7,3.1,4.35,,2.5,3.15,3.75,,1.4,3.45,4.7
 人気者なんです                                                   ,2.35,4.05,5.5,7.5,,,,,2.8,4.35,6,7.6
 水鏡                                                             ,2.7,4.75,6.6,,2,4.55,5.9,,2,4.9,7.9
 水月鏡花のコノテーション                                         ,1.45,3.5,5.65,6.85,1.95,3.4,4.7,5.85,2.95,4.75,7,8.3
 水面静かに大地の烈日わたらせて 　-Remaster-                      ,2.5,4.15,7.45,8.15,2.25,3.9,6.65,7.8,3.4,5.05,6.65,8.1
 星宿る空の下で                                                   ,3,4.7,6.95,8.35,2.5,4.7,6.75,7.9,3.35,4.7,6.75,7.85
 星夢                                                             ,1.25,3.35,4.8,,1.45,2.45,4.4,,1.2,3.65,5.35
 晴天Bon Voyage                                                   ,1.35,4.15,7.1,,1.65,3.9,6,,2.7,5.25,8.5
 正論                                                             ,3.9,4.8,7.35,,3.5,4.55,5.45,,4.35,5.45,6.9
 青い月                                                           ,1.8,3.45,4.8,5.75,1.55,3.1,4.95,6,1.85,4.05,5.5,6.65
 青い鳥                                                           ,3.15,4,5.45,,1.75,4.05,5.2,,2.05,3.65,5.3
 青春狂騒曲                                                       ,2.1,3.95,4.9,,2.3,4.25,5.5,,2.7,4,6.4
 赤い鈴                                                           ,3.5,4.8,8.25,9.55,,,,,2.75,5.35,7,8.6
 戦場のタクトシュトック                                           ,2.35,4.7,7.45,,2.5,4.9,6.85,,3.65,4.85,7.85
 前髪                                                             ,3.45,5.4,6.5,,1.4,3.75,5.35,,2,3.55,7.7
 全力バタンキュー                                                 ,1.3,2.85,4.45,5.85,1.1,1.6,3.6,6.7,1.45,3,4.4,6.2
 全力少年                                                         ,1,3,3.95,,1.85,3.9,4.8,,1.1,2.5,4.55
 創世ノート                                                       ,1.75,4.15,6.25,,3,4.5,6.4,,2.05,5.5,7.75
 創聖のアクエリオン                                               ,1.15,3.05,3.75,,1.85,2.9,3.85,,1.2,3.15,5.45
 双つ雲と暁の奏                                                   ,3.05,3.9,5.2,,3,3.95,5.75,,3.8,6.4,8.75
 相反オポチュニティー                                             ,2.8,4.25,6,,1.5,4.55,6.55,,2.25,5.35,8.25
 葬送のエウロパ                                                   ,2.1,4.45,6.75,8.85,2.2,4.35,7.35,9.1,3.35,5.5,7.65,8.95
 蒼白                                                             ,3.15,5.4,6.8,8.25,3.6,5.35,6.65,7.95,3.1,5.55,6.9,8.1
 走れメロンパン                                                   ,2,4.35,5.45,,1.95,4.3,5.8,,1.65,4.2,5.95
 卒業                                                             ,3.25,4.45,5.85,,2.75,4.25,5.25,,3.05,4.35,5.9
 太陽〜T・A・I・Y・O〜(ANOTHER SENSE EDITION)                     ,2.7,4.55,6.4,,2.8,4,6.7,,3.4,5,6.25
 太陽の花                                                         ,1.9,3.95,4.75,,2.8,3.8,4.75,,1.7,3.25,6
 太陽の子                                                         ,2.25,4.35,6.55,7.9,2.5,4.05,6.45,7.9,3.45,4.8,7.95,8.95
 大見解                                                           ,3.25,4.3,5.15,,3,4.05,4.9,,2.9,4.85,6.1
 大切なもの                                                       ,1.2,4,4.65,,2.85,4.3,4.6,,1.15,3.85,6.2
 大和撫子魂                                                       ,2.4,4,5.45,,2,4.2,5.25,,3.15,4,5.95
 地方創生☆チクワクティクス                                       ,2,3.6,5.2,6.35,2.25,3.65,5.35,6.5,3,4,6.2,7.5
 朝顔ノ涙                                                         ,1.75,3.4,5.35,7.5,1.85,3.55,5,6.6,1.7,3.4,5.85,7
 超獣戯画                                                         ,2.95,5.15,6.75,8.1,2.95,4.4,6.1,7.4,2.95,4.45,6.35,7.5
 追想 -SHINY DAYS-                                                ,2.8,3.95,5.55,6.8,2.8,4.45,5.4,6.85,1.95,3.4,5.5,6.8
 天ノ弱                                                           ,1.5,4.85,6.65,,2.5,5.2,7,,1.8,3.9,6.4
 天国ミュージック                                                 ,2.1,3.85,5.45,7,2.3,3.6,4.7,6.45,1.95,4,5.8,7.75
 天地動伝説                                                       ,2.95,5.1,7,8.9,3.4,4.8,6.95,7.8,3.7,5.35,7.45,9.5
 天庭 おとこのこ編                                                ,3.55,5.75,8,9.65,3.3,5.3,7.45,9.6,3.55,4.55,6.95,8.15
 天穹鳥-TEN・KYU・CHO-                                            ,1.9,3.65,5.7,8,1.65,3.6,5.2,7.6,2.05,4.2,5.85,8.65
 田んぼの田                                                       ,1.75,5.25,7.35,,3.2,5.25,6.45,,1.95,5.25,6.7
 都会征服Girls☆                                                  ,2.95,4.75,6.55,,3,4.95,7.45,,1.5,4.35,7.5
 怒りと共に去りぬ！！                                             ,2.35,4.45,6.45,7.7,3.55,4.45,6.35,7.6,2.6,4.6,6.05,8.2
 冬色                                                             ,2.75,4.55,5.95,,2.95,5.1,7.3,,1.9,5.3,8.1
 透明はまだらに世界を告げて                                       ,2.7,3.7,5.2,7.1,2.95,3.8,5.6,7.3,2.8,4.35,6.3,8.5
 憧れのボディービル!!                                             ,3.8,6,7.65,,3.75,6.45,8.45,,2.75,4.9,7.85
 童話回廊                                                         ,3.1,4.3,6.95,8.8,2.5,4.6,6.3,7.9,3.75,5.45,7.85,8.95
 二人はラブラブ（仮）                                             ,2.75,4.4,6.6,,3.1,4.45,6.35,,3.15,5.25,6.9
 虹の彼方                                                         ,3.1,4,5.7,,2.5,3.55,4.15,,1.75,3.9,6.2
 虹色の花                                                         ,1.95,5.15,7.5,,2.35,4.75,6.25,,2.1,6,8.2
 虹色遊園地                                                       ,1.85,4.25,6.7,8,1.75,4.25,6.45,7.45,2.3,4.45,6.4,8.4
 猫侍の逆襲                                                       ,3.5,5.55,8.1,,3.45,6.7,7.9,,2.8,4.95,9.75
 白虎転生録                                                       ,2.7,4.45,7.8,9.15,2.5,4.25,6.85,8.35,3.25,5,6.75,8.2
 箱庭の世界                                                       ,1.5,3.3,4,5.4,1.4,3.4,4.7,5.65,1.3,2.45,3.95,5.7
 美麗的家郷                                                       ,1.8,3.85,5.3,,1.95,3.75,4.8,,2.6,4.95,6.2
 百鬼夜行                                                         ,3.85,5.8,8.1,,3.8,5.25,7.1,,7.15,7.85,8.15
 風／雷                                                           ,2.95,4.2,5.5,,3.5,6.5,8,,2,4.45,7.45
 風神雲龍伝                                                       ,5.3,8.1,8.65,9.2,4.7,6.65,7.95,8.5,4.8,6.05,7.95,8.8
 放課後ストライド                                                 ,3.2,4.65,6.7,,3,4.9,6.35,,3,5.15,7.7
 僕ガ壊レル前ニ                                                   ,1.75,3.55,6.1,8.5,1.85,3.7,5.55,7.1,2.2,4.35,6.3,8.6
 僕とサヨナラの合図                                               ,2.7,4,5.45,,1.95,3.65,4.7,,1.55,3.45,5.75
 魔法のタルト                                                     ,2.7,4.8,6.6,,,,,,2.05,4.85,6.5
 万華鏡                                                           ,3.2,4.55,5.7,7.9,2.95,4,5.2,5.95,3.95,5,6.6,7.65
 夢について　TYPE B                                               ,1.95,4,5.2,,1.5,3.7,5,,2.6,4.5,5.8
 夢について　TYPE C                                               ,3.6,4.9,6.5,,3.9,5.35,6.5,,3,5.3,9
 明けぬ夜                                                         ,3.1,4,5.35,7.5,2.1,3.6,5.2,6.8,2.3,4.5,5.95,8.1
 明鏡止水                                                         ,3.05,4.8,7.6,,3.15,4.7,6.2,,3.5,6.65,8.65
 明鏡止水 - Stop The Fire Mix                                     ,3.5,5.25,7.5,,3.6,5,7.05,,3.25,5.25,8.4
 滅びに至るエランプシス                                           ,1.85,4.1,6.35,,1.7,4.35,6.35,,2.4,5.25,7.8
 滅亡天使 † にこきゅっぴん                                       ,2.6,4.45,6.55,,2.35,4.7,7.45,,2.6,5.3,8.2
 妄想学園ino-koi組                                                ,3.45,4.95,6.85,,,,,,3.45,5.25,6.6
 猛烈宇宙交響曲・第七楽章「無限の愛」                             ,1.25,4.3,6.7,,1.4,3,6.65,,1.7,4.85,7.3
 戻らない恋                                                       ,2.5,4.55,5.85,,1.8,4.45,5.8,,2.2,4.7,5.95
 夜咄ディセイブ                                                   ,1.8,4.55,7.3,,1.5,4,7.3,,1.75,3.8,7.95
 野球の遊び方　そしてその歴史　〜決定版〜                         ,1.85,4.85,7.45,,1.95,4.85,7.6,,1.8,3.9,7.5
 優しさの理由                                                     ,1.15,3.55,4.15,,1.75,3.6,4.3,,1.45,2.8,5.3
 優勢オーバードーズ                                               ,1.1,4.1,5.9,,2.75,3.9,5.25,,1.05,5.15,7.65
 幽明異境                                                         ,3.1,4.7,7.7,9.4,2.25,4.5,6.75,7.8,3.4,4.8,7.1,8.45
 悠久のPEGASUS                                                    ,3.2,5.2,8.45,9.55,3.45,5.6,8.05,8.55,3.15,5.25,7.75,9.7
 有頂天ビバーチェ                                                 ,3.1,4.8,7.35,8.4,1.85,3.6,4.9,7.1,2.4,5.3,7.4,8.45
 遊戯大熊猫                                                       ,2.8,4.8,7.35,9,2.85,4.75,6.95,8.5,3.9,5.6,7.2,8.65
 夕星の芒野と消ゆ                                                 ,2.6,4.3,6.25,8,2.95,4.75,6.25,7.35,2.3,3.95,5.55,7.1
 螺子之人                                                         ,3.45,5.55,6.85,,3.1,5.95,7.2,,3.4,6.25,8
 雷君                                                             ,2.5,4.7,6.65,,3,4.35,6.35,,2.65,4.45,8.2
 流星☆JUMP！                                                     ,2.35,3.9,4.8,,3.4,4.85,5.7,,3.05,6,7.5
 流氷の去りて                                                     ,4.5,5.8,7,,3.9,5.65,7.05,,4.55,6.4,8.5
 量子の海のリントヴルム（GITADOROCK Ver.）                        ,2.3,4.9,9.4,,1.7,5.15,9.2,,3.15,4.85,8.1
 林檎と蜂蜜                                                       ,3.25,4.2,5.2,,2.7,3.45,4.45,,3.8,5.35,6.75
 輪廻転生                                                         ,2.35,5.1,8.1,9.05,2.95,4.6,7.1,7.8,2.7,4.5,7.35,8.95
 涙のregret                                                       ,3.2,4.9,6.4,,3.3,4.8,6.35,,3.8,5.15,7.8
 零の位相                                                         ,1.35,3.55,5.55,7.7,2.3,3.45,5.35,7.1,1.85,4.05,5.95,7.3
 恋                                                               ,2.1,3.95,6.1,,,,,,2.1,4.6,6.75
 恋する☆宇宙戦争っ！！（GITADOROCK ver.）                        ,2.95,4.15,5.95,7.7,1.95,4.5,5.15,5.85,2.45,4.75,6.5,7.75
 恋とキングコング                                                 ,1.75,4.25,6.2,,1.95,4.85,6.65,,2.1,4.55,7.45
 恋のミラクルレシピ                                               ,1.65,3.85,5.75,7,1.45,3.1,4.9,6.2,1.95,4.7,6.4,7.95
 恋は臆病                                                         ,3.25,5.45,7.5,,3.15,3.8,4.85,,3.45,6,7.7
 恋閃繚乱                                                         ,3.15,5,5.7,,3.4,5,6.1,,1.95,3.7,7.4
 六花にくちづけ                                                   ,2.5,3.85,5.2,7.65,2.7,3.7,5.25,7.6,2.65,4.35,6.5,7.85
 凛として咲く花の如く                                             ,1.45,4.6,6.55,,3.05,4.05,5.75,,1.25,4.4,6.75
 凛として咲く花の如く 〜ひなビタ♪ edition〜                      ,3,4.7,6.45,7.75,3.05,4.65,6,7.1,2.8,5.25,7.15,8.25
 垓                                                               ,2.75,4.3,7.1,9.25,2.8,4.05,6.45,8.25,4.05,5.5,7.95,9.8
 煌-灼熱の裁き-                                                   ,2.95,4.7,7.1,,3,4.45,6.45,,2.4,5.3,7.7
 繚乱ヒットチャート                                               ,2.85,4,7,,3,3.65,5.9,,3.55,4.95,7
 罠                                                               ,1.25,3.9,4.5,,3.35,4.7,5.35,,1.15,2.8,5.7
 虧兎に告ぐ                                                       ,3.6,6.5,8.1,,4.15,6.45,7.7,,4.7,5.8,7.1
 蛹                                                               ,4.35,5.65,7.2,,3.95,4.5,7.3,,4.85,6.75,8
